2023-03-13 10:28:58,648 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_products0/', sampling='10-10', hidden_size=256, n_classes=60, batch_size=8000, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.243.19:23456', world_size=2, rank=0, gpu=0, grpc_port='10.214.243.19:18110', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-03-13 10:28:59,168 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-03-13 10:28:59,169 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-13 10:28:59,169 - INFO - Rank 0 | Using 2 distributed GPUs in total for training...
2023-03-13 10:29:50,922 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-03-13 10:45:47,758 - INFO - Rank 0 | rank: 0, iter_num: 100
2023-03-13 10:46:45,527 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         1.04%       10.335s        99.84%      994.468s      994.468s       10.341s         1.04%      994.463s      994.463s             1  
                                             fetch feat         0.19%        1.878s        79.87%      795.591s        7.956s        1.904s         0.19%      795.586s        7.956s           100  
                           fetch feat from cache server        76.53%      762.246s        78.01%      777.013s        1.943s      762.976s        76.60%      777.006s        1.943s           400  
                        gpu-compute with optimizer.step         0.02%     215.362ms        18.91%      188.361s        1.884s     219.801ms         0.02%      188.359s        1.884s           100  
                                           DDP backward        12.27%      122.226s        12.27%      122.236s        1.222s      122.219s        12.27%      122.223s        1.222s           100  
                                            DDP forward         0.00%       5.965ms         6.59%       65.619s     656.187ms       7.845ms         0.00%       65.618s     656.177ms           100  
                        DistributedDataParallel.forward         6.02%       59.955s         6.59%       65.607s     656.071ms       59.736s         6.00%       65.606s     656.061ms           100  
                                            aten::copy_         1.29%       12.824s         2.10%       20.891s       1.034ms       20.735s         2.08%       20.735s       1.026ms         20204  
                             move feats from CPU to GPU         0.32%        3.170s         1.12%       11.117s      27.792ms        3.180s         0.32%       11.114s      27.785ms           400  
                                               aten::to         0.00%      10.302ms         0.84%        8.322s       6.929ms      16.348ms         0.00%        8.315s       6.923ms          1201  
                                         aten::_to_copy         0.00%      18.289ms         0.83%        8.305s       7.550ms      31.580ms         0.00%        8.299s       7.544ms          1100  
