2023-03-12 18:49:35,452 - INFO - Rank 0 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_products0/', sampling='10-10', hidden_size=256, n_classes=60, batch_size=80, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.243.19:23456', world_size=2, rank=0, gpu=0, grpc_port='10.214.243.19:18110', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-03-12 18:49:35,922 - INFO - Rank 0 | Added key: store_based_barrier_key:1 to store for rank: 0
2023-03-12 18:49:35,922 - INFO - Rank 0 | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-12 18:49:35,922 - INFO - Rank 0 | Using 2 distributed GPUs in total for training...
2023-03-12 18:50:07,134 - INFO - Rank 0 | Reducer buckets have been rebuilt in this iteration.
2023-03-12 19:46:34,411 - INFO - Rank 0 | rank: 0, iter_num: 9950
2023-03-12 20:27:29,437 - INFO - Rank 0 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         0.38%       12.996s        98.25%     3404.421s     3404.421s       13.546s         0.39%     3404.402s     3404.402s             1  
                                             fetch feat         0.28%        9.538s        58.73%     2035.178s     204.540ms       12.045s         0.35%     2035.080s     204.531ms          9950  
                           fetch feat from cache server        54.96%     1904.325s        55.98%     1939.674s      48.736ms     1908.083s        55.14%     1939.401s      48.729ms         39800  
                        gpu-compute with optimizer.step         0.61%       21.249s        39.02%     1352.109s     135.890ms       21.828s         0.63%     1352.031s     135.882ms          9950  
                                           DDP backward        33.26%     1152.667s        33.28%     1153.387s     115.918ms     1152.805s        33.31%     1153.332s     115.913ms          9950  
                                            DDP forward         0.01%     451.625ms         4.52%      156.648s      15.744ms     635.053ms         0.02%      156.590s      15.738ms          9950  
                        DistributedDataParallel.forward         2.70%       93.557s         4.49%      155.670s      15.645ms      100.724s         2.91%      155.605s      15.639ms          9950  
                                            aten::copy_         0.92%       31.793s         1.88%       65.097s     251.813us       63.374s         1.83%       63.374s     245.147us        258513  
                                               aten::to         0.03%     900.946ms         1.24%       42.937s     359.601us        1.374s         0.04%       42.269s     354.010us        119401  
                                         aten::_to_copy         0.04%        1.304s         1.20%       41.476s     378.952us        2.406s         0.07%       40.895s     373.641us        109450  
                             move feats from CPU to GPU         0.05%        1.622s         1.06%       36.827s     925.289us        2.376s         0.07%       36.585s     919.234us         39800  
