2023-03-12 18:48:37,334 - INFO - Rank 1 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_products0/', sampling='10-10', hidden_size=256, n_classes=60, batch_size=80, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.243.19:23456', world_size=2, rank=1, gpu=0, grpc_port='10.214.242.140:18110', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-03-12 18:48:38,358 - INFO - Rank 1 | Added key: store_based_barrier_key:1 to store for rank: 1
2023-03-12 18:48:38,358 - INFO - Rank 1 | Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-12 18:48:38,359 - INFO - Rank 1 | Using 2 distributed GPUs in total for training...
2023-03-12 18:49:09,570 - INFO - Rank 1 | Reducer buckets have been rebuilt in this iteration.
2023-03-12 19:45:36,805 - INFO - Rank 1 | rank: 1, iter_num: 9950
2023-03-12 20:30:45,270 - INFO - Rank 1 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         0.71%       24.788s        97.21%     3404.663s     3404.663s       25.854s         0.74%     3404.737s     3404.737s             1  
                                             fetch feat         0.56%       19.722s        82.53%     2890.392s     290.492ms       25.084s         0.72%     2890.344s     290.487ms          9950  
                           fetch feat from cache server        73.47%     2573.204s        75.09%     2629.998s      66.080ms     2580.988s        73.84%     2629.526s      66.068ms         39800  
                        gpu-compute with optimizer.step         0.16%        5.722s        13.70%      479.750s      48.216ms        6.784s         0.19%      479.598s      48.201ms          9950  
                                            DDP forward         0.03%     899.482ms         8.18%      286.486s      28.793ms        1.349s         0.04%      286.352s      28.779ms          9950  
                        DistributedDataParallel.forward         4.88%      171.053s         8.12%      284.221s      28.565ms      198.475s         5.68%      284.069s      28.550ms          9950  
                                            aten::copy_         1.29%       45.186s         5.80%      203.202s     786.064us      199.858s         5.72%      199.858s     773.126us        258506  
                                               aten::to         0.05%        1.584s         4.99%      174.903s       1.465ms        2.916s         0.08%      173.519s       1.453ms        119401  
                                         aten::_to_copy         0.07%        2.555s         4.90%      171.787s       1.570ms        5.203s         0.15%      170.603s       1.559ms        109450  
                             move feats from CPU to GPU         0.11%        4.012s         4.79%      167.776s       4.215ms        5.932s         0.17%      167.159s       4.200ms         39800  
                                           DDP backward         4.30%      150.457s         4.33%      151.613s      15.237ms      150.755s         4.31%      151.542s      15.230ms          9950  
