2023-03-13 10:27:58,879 - INFO - Rank 1 | Client Args: Namespace(dataset='./dist/repgnn_data/ogbn_products0/', sampling='10-10', hidden_size=256, n_classes=60, batch_size=8000, dropout=0.2, lr=0.03, weight_decay=0, model_name='gcn', epoch=1, num_worker=1, cache_size=0, seed=None, log=True, dist_url='tcp://10.214.243.19:23456', world_size=2, rank=1, gpu=0, grpc_port='10.214.242.140:18110', mlp_layers=1, block='res+', conv='gen', gcn_aggr='max', norm='batch', t=1.0, p=1.0, y=0.0, learn_t=False, learn_p=False, learn_y=False, msg_norm=False, learn_msg_scale=False, distributed=True)
2023-03-13 10:28:00,898 - INFO - Rank 1 | Added key: store_based_barrier_key:1 to store for rank: 1
2023-03-13 10:28:00,899 - INFO - Rank 1 | Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-03-13 10:28:00,900 - INFO - Rank 1 | Using 2 distributed GPUs in total for training...
2023-03-13 10:28:52,652 - INFO - Rank 1 | Reducer buckets have been rebuilt in this iteration.
2023-03-13 10:44:49,476 - INFO - Rank 1 | rank: 1, iter_num: 100
2023-03-13 10:45:54,046 - INFO - Rank 1 | -------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                      total epochs time         2.07%       20.682s        99.74%      994.701s      994.701s       20.711s         2.08%      994.723s      994.723s             1  
                                             fetch feat         0.22%        2.204s        79.77%      795.563s        7.956s        2.246s         0.23%      795.578s        7.956s           100  
                           fetch feat from cache server        73.39%      731.949s        75.88%      756.734s        1.892s      733.464s        73.55%      756.748s        1.892s           400  
                        gpu-compute with optimizer.step         0.01%      63.916ms        17.86%      178.111s        1.781s      71.387ms         0.01%      178.114s        1.781s           100  
                                            DDP forward         0.00%      11.558ms        17.49%      174.427s        1.744s      15.510ms         0.00%      174.430s        1.744s           100  
                        DistributedDataParallel.forward        16.64%      165.937s        17.49%      174.403s        1.744s      168.149s        16.86%      174.405s        1.744s           100  
                                            aten::copy_         2.06%       20.529s         4.79%       47.774s       2.365ms       47.473s         4.76%       47.473s       2.350ms         20197  
                             move feats from CPU to GPU         0.26%        2.569s         2.96%       29.498s      73.744ms        2.586s         0.26%       29.492s      73.731ms           400  
                                               aten::to         0.00%      14.935ms         2.76%       27.541s      22.932ms      25.013ms         0.00%       27.531s      22.923ms          1201  
                                         aten::_to_copy         0.00%      26.559ms         2.76%       27.516s      25.014ms      48.869ms         0.00%       27.506s      25.005ms          1100  
                                          create frames         0.67%        6.697s         0.68%        6.733s      16.831ms        6.712s         0.67%        6.729s      16.823ms           400  
